Nid,Published status,Updated date,Accordion Section,Accordion Section summary
3039,1,1643481032,"<h2>Questions about Celebrate Spring?</h2>
<h3>How it Works</h3>
<div class=""accordion1"">
<h3>How do we raise money?</h3>
<div>
<p>Your group raises money when your participants take brochure orders.</p></div>
<h3>Do participants get a brochure to show?</h3>
<div>
<p>Yes. Every participant receives a catalog, order taker, and money collection envelope.</p></div>
<h3>Is money collected up front?</h3>
<div>
<p>Yes. Buyers can pay by check, cash, money order, or cashier’s check.</p>
<p>Or, people can pay using their phone if you choose our ‘ship to buyer’ option.</p></div>
<h3>Are there any fees?</h3>
<div>
<p>There are no setup fees or supply costs to start a <i>Celebrate Spring</i> brochure sale.</p></div>
<h3>Can participants earn prizes?</h3>
<div>
<p>Yes. Our incentive programs are optional but encouraged. Motivating your sellers with prizes can increase sales. It’s important to discuss your prize plan at your kickoff meeting. Then, continue to promote your prizes throughout your sale. This will keep your group inspired.</p>
<p>There is no cost to the group for our incentives.</p>
<p><a title=""Opens in new window"" href=""/fundraiser-prize-programs"" target=""_blank"">Learn about our prize programs</a></p></div>
<h3>How soon can we start?</h3>
<div>
<p>After you submit our <a title=""Opens in new window"" href=""/contact/start-fundraiser"" target=""_blank"">start a fundraiser</a> form you’ll receive an agreement to sign. It will then take at least 7-10 business days to process your order and pack and ship out your supplies.</p>
<p><a title=""Opens in new window"" href=""/resources/school-fundraising-supply-timeline"" target=""_blank"">Learn about our timeline</a></p></div>
<h3>How long is the fundraiser?</h3>
<div>
<p>By default, we’ll set your end date 2 weeks after your kickoff date. You can always change your end date. Simply let us know before your sale ends.</p></div>
</div>",
3039,1,1643481032,"<h3>Online Store</h3>
<div class=""accordion1"">
<h3>Can we also raise money online?</h3>
<div>
<p>Yes, selling online is an important part of your <i>Celebrate Spring</i> fundraiser. Prior to your start date you’ll receive instructions so your participants can register. Once registered they’ll be able to invite friends and family to shop at your store.</p>
<p>Selling online adds a 2<sup>nd</sup> way for your group to raise money.</p>
<p>Your online store will include additional items not found in the brochure.</p></div>
<h3>Do participants need to register?</h3>
<div>
<p>Registration is the best way to promote your sale online. It's also a very effective way to get your participants engaged in your cause. As participants register, they’ll gain access to powerful online sales tools that make sharing your fundraiser with their friends and family easy.</p>
<p>We’ll provide you with instructions to pass onto your group so they can register. Once registered participants will be able to share your store with others using social media, text, and/ or email. Registered sellers will also be able to track their own online orders.</p>
<p>Clicking on the link takes people to your store. At the top, they'll see a ‘Reason to Support’ button appears above the name of your group. Your purpose is displayed once the supporter clicks the button. This way, they can see the reason for your fundraiser. This helps personalize your cause. For example, “With your help, we'll reach our $2,000 goal for new band equipment.”</p>
<p>If using one of our prize plans to encourage more sales, we recommend supplementing it with their own rewards. Here are some <a title=""Opens in new window"" href=""/resources/additional-fundraising-incentive-ideas"" target=""_blank"">incentive ideas</a>.</p>
<p>Students don’t have to be registered to earn prize credit. Non-registered students just won’t have access to the online sales tools.</p>
<p><strong>Online Ship to Group Orders</strong></p>
<p>Another limitation with non-registered sellers is getting items to online customers who choose the ‘ship to group’ option. Normally when participants register and send out their own unique links and customers make a purchase, orders are automatically tied to a particular seller.</p>
<p>Any items then ship to the group already packed inside the seller’s box with their other brochure items. Participants then deliver these items to their customers.</p>
<p>But with the single link option, you will need to let any ‘ship to group’ buyers know to pick up their order because it won’t be associated with any seller.</p></div>
<h3>Do we get our own link?</h3>
<div>
<p>You will not receive a unique link for your group. Rather, once participants register, they’ll receive their own shopping link. They’ll be able to email, or text their link direct from their dashboard, and share on social media.</p>
<p>If you don’t want your sellers to register, you can always register yourself first and then ask your group to promote your link.</p></div>
<h3>Can we accept donations?</h3>
<div>
<p>Yes, people can donate in $20 increments. Your group receives 70% profit off all donations.</p>
<p>Or if you don't want a donation option on your store you can have this feature turned off. Simply let us know before your fundraiser start date.</p>
<p>Donations do not count towards items sold and are not available if using a prize program.</p></div>
<h3>Can buyers credit more than 1 participant?</h3>
<div>
<p>Multiple participants can be added under the same account when registering. So when they make a purchase, the prize credit is automatically split up.</p>
<p>Buyers who click on a link that was shared with them through text, email or social media and the sellers are all registered under the same dashboard, the prize credit is also automatically split up.</p>
<p>Buyers who go directly to the store, select shop now, and manually enter the information will need to click on the “+” symbol to add multiple participants prior to entering the online store.</p>
<p>Donations count as 1 prize credit for each $20 donation.</p></div>
</div>",
3039,1,1643481032,"<h3>Making Sales</h3>
<div class=""accordion1"">
<h3>Is there a minimum order?</h3>
<div>
<p>There are no order requirements for a <i>Celebrate Spring</i> fundraiser.</p></div>
<h3>How much money can we make?</h3>
<div>
<p>You’ll need to know your group size as well your participant goal. Here’s how you can estimate your profit:</p>
<h2>Calculation Steps</h2>
<ol>
<li>Participant Count x Participant Item Goal = Items Sold</li>
<li>Items Sold x Average Retail Price = Gross Sales</li>
<li>Gross Sales x Profit % = Group Profit</li>
</ol>
<h2>Example</h2>
<ol>
<li>Let’s say you have 60 participants and you set your participant item goal at 10. The items sold would be 60 participants x 10 Items / participant = 600.</li>
<li>Next, determine your gross sales. The average retail price is about $18 so your gross sales would be 600 Items x $18 = $10,800.</li>
<li>Since your profit is 40%, your group profit would be $10,800 x 40% = <strong>$4,320</strong>.</li>
</ol>
<p>Keep in mind, our example is only an estimated profit. In reality, participants probably won’t sell the same number of items. In addition, the average retail dollars sold per seller will vary.</p></div>
<h3>Can we track our sales?</h3>
<div>
<p>You may not know how many <i>Celebrate Spring</i> brochure orders you get until you collect your order forms. Yet there are strategies that can give you a ballpark idea. Learn how to. Learn how to <a title=""Opens in new window"" href=""/resources/how-track-your-fundraising-progress"" target=""_blank"">track your fundraising progress</a></p>
<p>But you'll be able to track online sales in real-time. By logging into your dashboard you'll see:
</p><ul>
<li>Participant share activity</li>
<li>Registered participants</li>
<li>Sales updates</li>
<li>Items sold</li>
</ul>
</div>
<h3>How do we receive our money?</h3>
<div>
<p><strong>Brochure Sales:</strong> Money and order forms are turned in at the end of the sale. The money gets deposited in the group’s account and the order forms are sent in for processing.</p>
<p>Once orders are processed, the group receives their sales reports and invoice. The group sends a check for the invoice amount and keeps the rest as profit.</p>
<p><strong>Online Sales:</strong> A credit will appear on your brochure invoice for your online sales profit.</p>
<p><strong>Donations:</strong> Any profits from donations are factored into your online sales credit.</p></div>
<h3>What is our profit?</h3>
<div>
<p>Groups make 40% off all <i>Celebrate Spring</i> brochure and online sales.</p>
<p>You receive 70% of online donations.</p>
<p><i>(Use the ‘Calculate Your Profit’ calculator at the top of the page to determine your profit)</i></p></div>
<h3>What about sales tax?</h3>
<div>
<p>Customers do not pay sales tax.</p></div>
</div>",
3039,1,1643481032,"<h3>Shipping</h3>
<div class=""accordion1"">
<h3>How soon do we receive our order?</h3>
<div>
<p>We deliver brochure orders to your group 3-4 weeks after receiving your order forms. Online orders generally ship to customers within 2 business days after purchase.</p>
</div>
<h3>Where do orders ship to?</h3>
<div>
<p>Product ships out of our Colorado warehouse to all lower 48 states.</p>
</div>
<h3>How is our order packed?</h3>
<div>
<p>Orders deliver prepacked by seller.</p>
</div>
<h3>Is there a shipping fee?</h3>
<div>
<p><strong>Brochure Sales:</strong> Shipping is free unless your average sale per enrolled is $8 or less. If this is the case then you will incur a $0.40 per enrolled participant.</p>
<p>Minimums include combined sales made from the brochure and online store</p>
<p><strong>Online Sales:</strong> Customers pay a shipping fee at checkout to have their order shipped direct to them. Free shipping on all orders over $75.</p>
<table border=""0"">
<thead>
<tr align=""left"">
<td>Order Amount</td>
<td>Shipping Cost</td>
</tr>
</thead>
<tbody>
<tr>
<td>$0-$9.99</td>
<td>$7.99</td>
</tr>
<tr>
<td>$10-$20</td>
<td>$8.99</td>
</tr>
<tr>
<td>$20.01-$30</td>
<td>$9.99</td>
</tr>
<tr>
<td>$30.01-$40</td>
<td>$10.99</td>
</tr>
<tr>
<td>$40.01-$50</td>
<td>$11.99</td>
</tr>
<tr>
<td>$50.01-$60</td>
<td>$12.99</td>
</tr>
<tr>
<td>$60.01-$74.99</td>
<td>$13.99</td>
</tr>
<tr>
<td>$75 and up</td>
<td>Free</td>
</tr>
</tbody>
</table>

<p>Buyers also have the option to ship their order to the group. In this case there is no shipping fee but buyers pay a 5% processing fee to have their order shipped to your group.</p>
</div>
<h3>Do you ship orders to sellers?</h3>
<div>
<p>No, we don’t offer to ship <i>Celebrate Spring</i> orders to sellers. Instead, you can choose our ‘ship to buyer’ option. In this case, participants show a brochure but without an order form. Buyers then order using their phones and orders ship directly to them.</p></div>
<h3>How are product issued handled?</h3>
<div>
<p>To deal with any missing or damaged items sellers will be instructed to contact customer service.</p></div>
</div>",
3035,1,1642276544,"<h2>Questions about Spring Home?</h2>
<h3>How it Works</h3>
<div class=""accordion1"">
<h3>How do we raise money?</h3>
<div>
<p>Your group raises money as your participants take orders from friends and family.</p></div>
<h3>Do participants get a brochure to show?</h3>
<div>
<p>Yes. Every participant receives a brochure, order form, and money collection envelope.</p></div>
<h3>Is money collected up front?</h3>
<div>
<p>Yes. Buyers can pay by check, cash, money order, or cashier’s check.</p>
<p>Or, buyers can pay using their phone using our CW-Quick Pay<sup>TM</sup> option.</p></div>
<h3>Are there any fees?</h3>
<div>
<p>There are no setup fees or supply costs to start a <i>Spring Home</i> brochure sale.</p></div>
<h3>Can participants earn prizes?</h3>
<div>
<p>Yes. Our prize programs are optional but encouraged. Incentivizing your sellers with prizes can increase sales. It’s important to discuss your prize plan at your kickoff meeting. Then, continue to promote your prizes throughout your sale. This will keep your group motivated to sell.</p>
<p>There is no cost to the group for our incentives.</p>
<p><a title=""Opens in new window"" href=""/fundraiser-prize-programs"" target=""_blank"">Learn about our prize programs</a></p></div>
<h3>How soon can we start?</h3>
<div>
<p>After you submit our <a title=""Opens in new window"" href=""/contact/start-fundraiser"" target=""_blank"">start a fundraiser</a> form you’ll receive an agreement to sign. It will then take at least 7-10 business days to process your order and pack and ship out your supplies.</p>
<p><a title=""Opens in new window"" href=""/resources/school-fundraising-supply-timeline"" target=""_blank"">Learn about our timeline</a></p></div>
<h3>How long is the fundraiser?</h3>
<div>
<p>We’ll schedule your end date 2 weeks after your kickoff date. You can always change your end date. Simply let us know before your sale ends.</p></div>
</div>",
3035,1,1642276544,"<h3>Online Store</h3>
<div class=""accordion1"">
<h3>Can we also raise money online?</h3>
<div>
<p>Yes, selling online is an important part of your <i>Spring Home</i> fundraiser. Prior to your start date you’ll receive instructions so your participants can register. Once registered they’ll be able to invite friends and family to shop at your store.</p>
<p>Selling online adds a 2<sup>nd</sup> way for your group to raise money.</p>
<p>Your online store will include additional items not found in the brochure.</p></div>
<h3>Do participants need to register?</h3>
<div>
<p>Registration is the most effective way to promote your <i>Spring Home</i> fundraiser online. It's also a great way to get your participants engaged in your cause. Participants can share the store link and their participant code # once they register.</p>
<p>Before entering the store, supporters will see a personalized group confirmation popup. For example, “Every purchase supports ABC High School Band"". The participant's name and picture (optional) they're supporting also appears. They can start shopping once they click on the ‘shop’ button.</p>
<p>Registered sellers will also be eligible to earn credit towards prizes. We encourage groups to supplement our prize program with their own rewards. Here are some <a title=""Opens in new window"" href=""/resources/additional-fundraising-incentive-ideas"" target=""_blank"">incentive ideas</a>.</p></div>
<h3>Do we get our own link?</h3>
<div>
<p>There are 2 ways to promote your store:
</p><ol>
<li><strong>Registration:</strong> Your group will receive its own organization ID number. Participants will need it to register and share your store with others using social media, text, and/ or email.</li>
<li><strong>Group Credit Only:</strong> Or, supporters can select ‘Shop Now’, then ‘Organization Credit Only’ and enter your ID number. Your participants would only need to share the online store link and your organization’s ID #. No participant registration required.</li>
</ol>
<p>We can also create a unique link that would bypass the registration process. You can then post the link on your website as well as on various social media channels. Your group would be able to share your link with their friends and family. If you want this option simply let us know in the comments section when submitting your <a title=""Opens in new window"" href=""/contact/start-fundraiser"" target=""_blank"">start a fundraiser</a> form.</p>
<p>By promoting a direct link, you will only be able to track online sales as a group, not by individual sellers. As a result, participants would not receive prize credit for selling online.</p></div>
<h3>Can we accept donations?</h3>
<div>
<p><i>Spring Home</i> does not offer a donation option.</p></div>
<h3>Can buyers credit more than 1 participant?</h3>
<div>
<p>Yes. Once at the store, supporters can click on the 'Shop Now' button, then 'Participants'. To the right of the highlighted text that says 'Supporting more than 1 participant? (Optional)', select 'Click Here'. Sales credit can be given to up to 3 participants.</p></div>
</div>",
3035,1,1642276544,"<h3>Making Sales</h3>
<div class=""accordion1"">
<h3>Is there a minimum order?</h3>
<div>
<p>There are no order requirements for a <i>Spring Home</i> fundraiser.</p></div>
<h3>How much money can we make?</h3>
<div>
<p>You’ll need to know your group size as well your participant goal. Here’s how you can estimate your profit:</p>
<h2>Calculation Steps</h2>
<ol>
<li>Participant Count x Participant Item Goal = Items Sold</li>
<li>Items Sold x Average Retail Price = Gross Sales</li>
<li>Gross Sales x Profit % = Group Profit</li>
</ol>
<h2>Example</h2>
<ol>
<li>Let’s say you have 60 participants and you set your participant item goal at 10. The items sold would be 60 participants x 10 Items / participant = 600.</li>
<li>Next, determine your gross sales. The average retail price is about $17 so your gross sales would be 600 Items x $17 = $10,200.</li>
<li>Since your profit is 40%, your group profit would be $10,200 x 40% = <strong>$4,080</strong>.</li>
</ol>
<p>Keep in mind, our example is only an estimated profit. In reality, participants probably won’t sell the same number of items. In addition, the average retail dollars sold per seller will vary.</p></div>
<h3>Can we track our sales?</h3>
<div>
<p><strong>Brochure:</strong> You may not know how many <i>Spring Home</i> orders you get until you collect your order forms. Yet there are strategies that can give you a ballpark idea. Learn how to <a title=""Opens in new window"" href=""/resources/how-track-your-fundraising-progress"" target=""_blank"">track your fundraising progress</a></p>
<p><strong>Online:</strong> You'll be able to track online sales in real-time. After logging into your dashboard you'll see:
</p><ul>
<li>The number of participants who've registered</li>
<li>How many have sent out invite emails</li>
<li>Sales progress</li>
</ul>
</div>
<h3>How do we receive our money?</h3>
<div>
<p><strong>Brochure Sales:</strong> Money and order forms are turned in at the end of the sale. The money gets deposited in the group’s account and the order forms are sent in for processing.</p>
<p>Once orders are processed, the group receives their sales reports and invoice. The group sends a check for the invoice amount and keeps the rest as profit.</p>
<p><strong>Online Sales:</strong> A credit will appear on your brochure invoice for your online sales profit.</p></div>
<h3>What is our profit?</h3>
<div>
<p>Groups make 40% off all regular and 30% off any customizable <i>Spring Home</i> items.</p>
<p><i>(Use the ‘Calculate Your Profit’ calculator at the top of the page to determine your profit)</i></p></div>
<h3>What about sales tax?</h3>
<div>
<p>Certain states require that we collect and remit sales tax on your behalf to your state’s department of revenue. We will need to charge sales tax if your state has determined that we have established <a title=""opens in new window"" href=""https://www.avalara.com/us/en/learn/nexus.html"" target=""_blank"" rel=""noopener"">nexus</a> and you are not tax exempt. See our <a title=""opens in new window"" href=""/resources/ultimate-school-brochure-fundraising-tax-guide"" target=""_blank"" rel=""noopener"">brochure fundraising tax guide</a> for more information.</p></div>
</div>",
3035,1,1642276544,"<h3>Shipping</h3>
<div class=""accordion1"">
<h3>How soon do we receive our order?</h3>
<div>
<p>We deliver brochure orders to your group 3-4 weeks after receiving your order forms. Online orders generally ship to customers within 1 week after purchase. Personalized items could take up to 2 weeks.</p>
</div>
<h3>Where do orders ship to?</h3>
<div>
<p>Product ships out of our South Carolina warehouse to all lower 48 states.</p>
</div>
<h3>How is our order packed?</h3>
<div>
<p>Orders deliver prepacked by seller.</p>
</div>
<h3>Is there a shipping fee?</h3>
<div>
<h5>Brochure Sales:</h5>
<p> Shipping is free if certain order minimums are met:
</p><ul>
<li>1-399 enrolled sellers, group must sell 100 items minimum for free freight.</li>
<li>400+ enrolled sellers, group must sell 200 items minimum for free freight.</li>
</ul>

<p>A flat freight fee of $150 will be added to invoice if item minimum is not met.</p>
<p>Minimums include combined sales made from the brochure and online store</p>
<h5>Online Sales:</h5>
<p> Customers pay a shipping fee at checkout to have their order shipped direct to them. Free shipping on all orders over $85 and up.</p>
<p><strong>Flat Rate Shipping</strong> (Information available at checkout):
</p><ul>
<li><strong>For Orders under $85.00</strong>
<ul>
<li>$8.95 for FedEx SmartPost</li>
<li>$12.95 for FedEx Ground</li>
</ul>
</li>
<li><strong>For Orders $85.00 and up</strong>
<ul>
<li>Free shipping to the home</li>
</ul>
</li>
</ul>
<p>There is also a $1 fee that is added for ecommerce & credit card fees. If the customer orders over $85 the shipping is free.</p></div>
<h3>Do you ship orders to sellers?</h3>
<div>
<p>Yes this is an option. Instead of shipping <i>Spring Home</i> brochure orders to your group, we’ll ship them to each participant. Sellers would then need to distribute items to their customers.</p>
<p>Home delivery fundraisers go by the following profit margins:</p>
<table border=""0"">
<thead>
<tr align=""left"">
<td>Retail Sales</td>
<td>Group Profit</td>
</tr>
</thead>
<tbody>
<tr>
<td>$1,000 to $4,999</td>
<td>30%</td>
</tr>
<tr>
<td>$5,000 to $14,999</td>
<td>32%</td>
</tr>
<tr>
<td>$15,000+</td>
<td>35%</td>
</tr>
</tbody>
</table>
</div>
<h3>How are product issued handled?</h3>
<div>
<p>To deal with any missing or damaged items sellers will be instructed to either submit a ticket online or call customer service.</p></div>
</div>",
2985,1,1642276409,"<h2>Questions about Happy Holly Days?</h2>
<h3>How it Works</h3>
<div class=""accordion1"">
<h3>How do we raise money?</h3>
<div>
<p>Your group raises money when your participants take orders from the brochure.</p></div>
<h3>Do participants get a brochure to show?</h3>
<div>
<p>Each participant receives a brochure, order form, and zip-lock bag for money collection.</p></div>
<h3>Is money collected up front?</h3>
<div>
<p>Yes. Buyers can pay by check, cash, money order, or cashier’s check.</p></div>
<h3>Are there any fees?</h3>
<div>
<p>There are no setup fees or supply costs to start a <i>Happy Holly Days</i> brochure fundraiser.</p></div>
<h3>Can participants earn prizes?</h3>
<div>
<p>Yes. Prize programs are optional but recommended. Incentivizing your participants can improve sales. It’s important to discuss your prize program at your kickoff meeting. Then, continue to promote your incentives throughout your sale. This will keep your group motivated.</p>
<p>If your group has 100 or more participants, a prize flyer is placed in each seller’s packet. For smaller groups, the sponsor receives a PDF with their ‘fundraiser supply kit’ email.</p>
<p>There is no cost to the group for our incentive plans.</p>
<p><a title=""Opens in new window"" href=""/fundraiser-prize-programs"" target=""_blank"">Learn about our prize programs</a></p></div>
<h3>How soon can we start?</h3>
<div>
<p>After you submit our <a title=""Opens in new window"" href=""/contact/start-fundraiser"" target=""_blank"">start a fundraiser</a> form you’ll receive an agreement to sign. It will then take at least 7-10 business days to process your order and pack and ship out your supplies.</p>
<p><a title=""Opens in new window"" href=""/resources/school-fundraising-supply-timeline"" target=""_blank"">Learn about our timeline</a></p></div>
<h3>How long is the fundraiser?</h3>
<div>
<p>By default, we’ll set your end date 2 weeks after your start date. You can always change your end date. Simply let us know before your sale ends.</p></div>
</div>",
2985,1,1642276409,"<h3>Online Store</h3>
<div class=""accordion1"">
<h3>Can we also raise money online?</h3>
<div>
<p>Yes, an online store is automatically included. Prior to your <i>Happy Holly Days</i> kickoff you’ll receive instructions so your participants can register. Once registered they’ll be able to invite friends and family to shop at your store.</p>
<p>Raising money online adds a 2<sup>nd</sup> revenue source to your fundraiser.</p>
<p>Your online store will include additional items not found in the brochure.</p></div>
<h3>Do participants need to register?</h3>
<div>
<p>Registration is the most effective way to raise money online. It's also a great way to get your participants engaged in your cause. As participants register, they’ll be able to share their unique link using text, social media, and/ or email.</p>
<p>The link takes people to your store where the participant’s name appears at the top of the page. This helps make it identifiable to friends and family. For example, “Purchases from this page will be credited to John Doe in support of ABC High School Band.”</p>
<p>Registered sellers will also be eligible to earn credit towards prizes. We encourage groups to supplement our prize program with their own <a title=""Opens in new window"" href=""/resources/additional-fundraising-incentive-ideas"" target=""_blank"">additional incentives</a>.</p></div>
<h3>Do we get our own link?</h3>
<div>
<p>There are 2 ways to promote your store:
</p><ol>
<li><strong>Registration:</strong> By default, your group will receive a unique program ID number. Participants will need it to register and share their store link with others using social media, text, and email.</li>
<li><strong>Direct Link:</strong> Or, you as the sponsor can register and obtain your unique link first. Then share that link with your entire group. Participants would be able to share your link with their friends and family.</li>
</ol>
<p>By promoting a direct link, you will only be able to track online sales as a group, not by individual sellers. As a result, participants would not receive prize credit for selling online.</p>
<p><strong>Online Ship to Group Orders</strong></p>
<p>Another limitation with a single store link is getting items to online customers who choose the ‘ship to group’ option. Normally when participants register and send out their own unique links and customers make a purchase, orders are automatically tied to a particular seller.</p>
<p>Any items then ship to the group already packed inside the seller’s box with their other brochure items. Participants then deliver these items to their customers.</p>
<p>But with the single link option, you will need to let any ‘ship to group’ buyers know to pick up their order because it won’t be associated with any seller.</p></div>
<h3>Can we accept donations?</h3>
<div>
<p>Yes, your store will be set up to accept donations. You make 70% of the donated amount.</p>
<p>Donations do not count towards items sold or prize credit.</p></div>
<h3>Can buyers credit more than 1 participant?</h3>
<div>
<p>No. Participants need to register individually. Each participant has their own login and sharing options.</p></div>
</div>",
2985,1,1642276409,"<h3>Making Sales</h3>
<div class=""accordion1"">
<h3>Is there a minimum order?</h3>
<div>
<p>There are no order requirements for a <i>Happy Holly Days</i> fundraiser.</p></div>
<h3>How much money can we make?</h3>
<div>
<p>You’ll need to know your group size as well your participant goal. Here’s how you can estimate your profit:</p>
<h2>Calculation Steps</h2>
<ol>
<li>Participant Count x Participant Item Goal = Items Sold</li>
<li>Items Sold x Average Retail Price = Gross Sales</li>
<li>Gross Sales x Profit % = Group Profit</li>
</ol>
<h2>Example</h2>
<ol>
<li>Let’s say you have 60 participants and you set your participant item goal at 10. The items sold would be 60 participants x 10 Items / participants = 600.</li>
<li>Next, determine your gross sales. The average retail price is about $15 so your gross sales would be 600 Items x $15 = $9,000.</li>
<li>Since your profit is 40%, your group profit would be $9,000 x 40% = <strong>$3,600</strong>.</li>
</ol>
<p>Keep in mind that our example is only an estimated profit. In reality, participants probably won’t sell the same number of items. In addition, the average retail dollars sold per seller will vary.</p></div>
<h3>Can we track our sales?</h3>
<div>
<p>You may not know your exact <i>Happy Holly Days</i> brochure sales until the end. Yet there are strategies that can give you a ballpark idea. Learn how to <a title=""Opens in new window"" href=""/resources/how-track-your-fundraising-progress"" target=""_blank"">track your fundraising progress</a></p>
<p>But you'll be able to track online sales in real-time. By logging into your dashboard you'll see participants who’ve sent emails to friends and family as well as up-to-date sales activity.</p></div>
<h3>How do we receive our money?</h3>
<div>
<p><strong>Brochure Sales:</strong> Money and order forms are turned in at the end of the sale. The money gets deposited in your account and the order forms are sent in for processing.</p>
<p>Once the order has been processed, the group receives their sales reports and invoice. The group sends a check for the invoice amount and keeps the rest as profit.</p>
<p><strong>Online Sales:</strong> Once your brochure invoice has been paid in full, a check for any online sales is sent to your group.</p>
<p><strong>Donations:</strong> Any profits from donations are included with the online sales check.</p></div>
<h3>What is our profit?</h3>
<div>
<p>Groups make 40% off all <i>Happy Holly Days</i> brochure and online sales.</p>
<p>You receive 70% of online donations.</p>
<p><i>(Use the ‘Calculate Your Profit’ calculator at the top of the page to determine your profit)</i></p></div>
<h3>What about sales tax?</h3>
<div>
<p>Certain states require that we collect and remit sales tax on your behalf to your state’s department of revenue. We will need to charge sales tax if your state has determined that we have established <a title=""opens in new window"" href=""https://www.avalara.com/us/en/learn/nexus.html"" target=""_blank"" rel=""noopener"">nexus</a> and you are not tax exempt. See our <a title=""opens in new window"" href=""/resources/ultimate-school-brochure-fundraising-tax-guide"" target=""_blank"" rel=""noopener"">brochure fundraising tax guide</a> for more information.</p></div>
</div>",
2985,1,1642276409,"<h3>Shipping</h3>
<div class=""accordion1"">
<h3>How soon do we receive our order?</h3>
<div>
<p>We deliver brochure orders to your group 3-4 weeks after receiving your order forms. Online orders generally ship to customers within 2 business days after purchase.</p>
</div>
<h3>Where do orders ship to?</h3>
<div>
<p>Product ships out of our Texas warehouse to all lower 48 states.</p>
</div>
<h3>How is our order packed?</h3>
<div>
<p>Orders arrive prepacked by seller.</p>
</div>
<h3>Is there a shipping fee?</h3>
<div>
<h5>Brochure Sales:</h5>

<p>Shipping is free if certain order minimums are met:
</p><p><strong>Groups up to 100 participants</strong></p>
<p>If you sell 150 or more items there is no shipping charge. A $100 shipping and handling fee will be charged for orders with fewer than 150 items sold.</p>
<p><strong>Groups with over 100 participants</strong>
</p><p>Shipping is free as long as your group averages $20 or more in retail sales per member. (Since the average price of an item listed in a typical brochure is about $14, that is less than 2 items sold per seller)<br />
</p><table border=""0"">
<thead>
<tr align=""left"">
<td>Ave. Retail Sales / Enrolled</td>
<td>Shipping Fee</td>
</tr>
</thead>
<tbody>
<tr>
<td>$0-$9.99</td>
<td>$1 / Enrolled</td>
</tr>
<tr>
<td>$10-$14.99</td>
<td>75¢ / Enrolled</td>
</tr>
<tr>
<td>$15-$19.99</td>
<td>50¢ / Enrolled</td>
</tr>
<tr>
<td>$20+</td>
<td>No Charge</td>
</tr>
</tbody>
</table>

<p>A quick way to determine your average retail sales per enrolled is to divide your total sales by your group enrollment. Consider the following 2 examples.</p>
<p>If your group raises:
</p><ol>
<li>$2,500 with 150 members, your average retail sales per enrolled would be $16.67. In this case you would be charged 50¢ x 150 = $75 (See chart above).</li>
<li>$3,500 with 150 members, your average retail sales per enrolled would be $23.33. In this case you would not be charged a shipping fee because you reached $20 per enrolled group member.</li>
</ol>
<blockquote><p>Both brochure and online sales count towards the free shipping minimum requirement</p></blockquote>
<p>
</p><h5>Online Sales:</h5>

<p>Customers pay a shipping fee at checkout to have their order shipped direct to them. Shipping is free on orders over $75.</p>
<p>Buyers also have the option to ship their order to the group. In this case there is no shipping fee.</p>
</div>
<h3>Do you ship orders to sellers?</h3>
<div>
<p>Yes this is an option. Instead of shipping <i>Happy Holly Days</i> brochure orders to your group, we’ll ship them to each participants. Sellers would then need to distribute items to their customers.</p>
<p>Home delivery fundraisers go by the following profit margins:</p>
<table border=""0"">
<thead>
<tr align=""left"">
<td>Retail Sales</td>
<td>Group Profit</td>
</tr>
</thead>
<tbody>
<tr>
<td>$1,000 to $14,999</td>
<td>30%</td>
</tr>
<tr>
<td>$15,000</td>
<td>32%</td>
</tr>
</tbody>
</table>

<p> Orders under $1,000 in gross sales will be shipped to the group.</p></div>
<h3>How are product issued handled?</h3>
<div>
<p>If you have any items that need replacing, you’ll need to submit a form that we’ll attach to your delivery notice email. Sellers will have 7 days to report any missing or damaged items. Groups are allowed 1 submission per fundraiser.</p></div>
</div>",
2983,1,1643480950,"<h2>Questions about 'Tis the Season?</h2>
<h3>How it Works</h3>
<div class=""accordion1"">
<h3>How do we raise money?</h3>
<div>
<p>Your group raises money when your participants take brochure orders.</p></div>
<h3>Do participants get a brochure to show?</h3>
<div>
<p>Yes. Every participant receives a catalog, order taker, and money collection envelope.</p></div>
<h3>Is money collected up front?</h3>
<div>
<p>Yes. Buyers can pay by check, cash, money order, or cashier’s check.</p>
<p>Or, people can pay using their phone if you choose our ‘ship to buyer’ option.</p></div>
<h3>Are there any fees?</h3>
<div>
<p>There are no setup fees or supply costs to start a <i>'Tis the Season</i> brochure sale.</p></div>
<h3>Can participants earn prizes?</h3>
<div>
<p>Yes. Our incentive programs are optional but encouraged. Motivating your sellers with prizes can increase sales. It’s important to discuss your prize plan at your kickoff meeting. Then, continue to promote your prizes throughout your sale. This will keep your group inspired.</p>
<p>There is no cost to the group for our incentives.</p>
<p><a title=""Opens in new window"" href=""/fundraiser-prize-programs"" target=""_blank"">Learn about our prize programs</a></p></div>
<h3>How soon can we start?</h3>
<div>
<p>After you submit our <a title=""Opens in new window"" href=""/contact/start-fundraiser"" target=""_blank"">start a fundraiser</a> form you’ll receive an agreement to sign. It will then take at least 7-10 business days to process your order and pack and ship out your supplies.</p>
<p><a title=""Opens in new window"" href=""/resources/school-fundraising-supply-timeline"" target=""_blank"">Learn about our timeline</a></p></div>
<h3>How long is the fundraiser?</h3>
<div>
<p>By default, we’ll set your end date 2 weeks after your kickoff date. You can always change your end date. Simply let us know before your sale ends.</p></div>
</div>",
